ID,Zip Code,Population
1302,95470,"5,995"
1303,95471,298
1304,95472,"31,266"
1305,95476,"34,314"
1306,95480,30
1307,95481,109
1308,95482,"30,988"
1309,95485,"2,344"
1310,95488,309
1311,95490,"13,472"
1312,95492,"23,701"
1313,95493,240
1314,95494,335
1315,95497,752
1316,95501,"23,224"
1317,95502,183
1318,95503,"23,570"
1319,95511,261
1320,95514,199
1321,95519,"15,921"
1322,95521,"19,596"
1323,95524,"1,689"
1324,95525,"1,584"
1325,95526,695
1326,95527,485
1327,95528,"1,072"
1328,95531,"23,792"
1329,95536,"2,965"
1330,95537,228
1331,95540,"12,241"
1332,95542,"2,423"
1333,95543,532
1334,95545,82
1335,95546,"3,041"
1336,95547,"1,201"
1337,95548,"1,215"
1338,95549,264
1339,95550,155
1340,95551,"1,447"
1341,95552,265
1342,95553,867
1343,95554,644
1344,95555,494
1345,95556,574
1346,95558,300
1347,95559,163
1348,95560,"1,851"
1349,95562,"3,284"
1350,95563,660
1351,95564,395
1352,95565,"1,125"
1353,95567,"2,020"
1354,95568,202
1355,95569,400
1356,95570,"2,369"
1357,95571,270
1358,95573,"1,666"
1359,95585,321
1360,95587,200
1361,95589,743
1362,95595,259
1363,95601,222
1364,95602,"18,197"
1365,95603,"24,944"
1366,95605,"12,756"
1367,95606,382
1368,95607,262
1369,95608,"58,830"
1370,95610,"43,718"
1371,95612,"1,417"
1372,95613,49
1373,95614,"3,674"
1374,95615,699
1375,95616,"67,411"
1376,95618,648
1377,95619,"4,426"
1378,95620,"18,529"
1379,95621,"41,636"
1380,95623,"4,097"
1381,95624,"38,534"
1382,95625,171
1383,95626,"6,197"
1384,95627,"2,756"
1385,95628,"40,750"
1386,95629,850
1387,95630,"51,855"
1388,95631,"5,714"
1389,95632,"24,194"
1390,95633,"2,536"
1391,95634,"2,723"
1392,95635,"1,140"
1393,95636,659
1394,95637,228
1395,95638,"1,745"
1396,95639,213
1397,95640,"9,752"
1398,95641,"2,010"
1399,95642,"6,202"
1400,95645,"1,793"
1401,95646,129
1402,95648,"15,286"
1403,95650,"11,191"
1404,95651,485
1405,95653,844
1406,95655,929
1407,95658,"6,096"
1408,95659,751
1409,95660,"32,202"
1410,95661,"25,173"
1411,95662,"32,040"
1412,95663,"2,048"
1413,95664,"1,173"
1414,95665,"4,354"
1415,95666,"5,501"
1416,95667,"34,146"
1417,95668,901
1418,95669,"2,220"
1419,95670,"49,729"
1420,95672,"3,815"
1421,95673,"14,010"
1422,95674,947
1423,95675,364
1424,95676,383
1425,95677,"21,510"
1426,95678,"30,614"
1427,95681,"1,219"
1428,95682,"24,738"
1429,95683,"4,731"
1430,95684,"2,958"
1431,95685,"4,610"
1432,95686,"1,472"
1433,95687,"63,157"
1434,95688,"32,564"
1435,95689,"1,273"
1436,95690,"2,344"
1437,95691,"19,050"
1438,95692,"3,600"
1439,95693,"5,889"
1440,95694,"8,406"
1441,95695,"38,547"
1442,95701,751
1443,95703,"1,526"
1444,95709,"4,829"
1445,95713,"8,525"
1446,95714,350
1447,95715,185
1448,95717,407
1449,95720,183
1450,95721,69
1451,95722,"3,747"
1452,95726,"8,577"
1453,95728,88
1454,95735,25
1455,95736,31
1456,95742,299
1457,95746,"20,675"
1458,95747,"25,418"
1459,95758,"47,065"
1460,95762,"22,028"
1461,95765,"15,494"
1462,95776,"15,022"
1463,95814,"16,599"
1464,95815,"25,355"
1465,95816,"16,164"
1466,95817,"14,966"
1467,95818,"21,313"
1468,95819,"15,975"
1469,95820,"37,031"
1470,95821,"35,426"
1471,95822,"44,683"
1472,95823,"72,199"
1473,95824,"30,580"
1474,95825,"30,715"
1475,95826,"38,818"
1476,95827,"19,611"
1477,95828,"54,880"
1478,95829,"11,396"
1479,95830,592
1480,95831,"42,832"
1481,95832,"9,063"
1482,95833,"31,422"
1483,95834,"8,403"
1484,95835,854
1485,95836,16
1486,95837,264
1487,95838,"34,894"
1488,95841,"20,993"
1489,95842,"31,373"
1490,95843,"36,432"
1491,95864,"23,362"
1492,95901,"38,091"
1493,95903,"5,654"
1494,95910,118
1495,95912,"4,796"
1496,95913,218
1497,95914,626
1498,95916,"1,279"
1499,95917,"3,169"
1500,95918,"1,477"
1501,95919,"1,237"
1502,95920,303
1503,95922,632
1504,95923,86
1505,95925,262
1506,95926,"35,808"
1507,95928,"32,848"
1508,95930,282
1509,95932,"7,503"
1510,95934,178
1511,95935,614
1512,95936,404
1513,95937,19
1514,95938,"3,524"
1515,95939,587
1516,95941,452
1517,95942,"1,351"
1518,95943,"1,454"
1519,95944,76
1520,95945,"23,990"
1521,95946,"9,752"
1522,95947,"2,064"
1523,95948,"9,763"
1524,95949,"17,922"
1525,95950,531
1526,95951,"1,931"
1527,95953,"8,695"
1528,95954,"11,168"
1529,95955,"1,146"
1530,95956,301
1531,95957,776
1532,95959,"17,269"
1533,95960,565
1534,95961,"6,439"
1535,95962,"1,519"
1536,95963,"13,706"
1537,95965,"17,782"
1538,95966,"28,382"
1539,95968,"1,254"
1540,95969,"28,318"
1541,95970,495
1542,95971,"6,189"
1543,95972,140
1544,95973,"26,971"
1545,95974,74
1546,95975,"1,601"
1547,95977,963
1548,95978,28
1549,95979,844
1550,95981,101
1551,95982,"3,193"
1552,95983,513
1553,95984,73
1554,95986,145
1555,95987,"4,579"
1556,95988,"8,812"
1557,95991,"34,967"
1558,95993,"27,786"
1559,96001,"31,586"
1560,96002,"30,338"
1561,96003,"41,476"
1562,96006,615
1563,96007,"21,418"
1564,96008,899
1565,96009,595
1566,96010,269
1567,96011,265
1568,96013,"4,552"
1569,96014,290
1570,96015,417
1571,96016,344
1572,96017,228
1573,96019,"6,277"
1574,96020,"2,664"
1575,96021,"13,840"
1576,96022,"12,348"
1577,96023,"1,162"
1578,96024,960
1579,96025,"2,602"
1580,96027,"2,156"
1581,96028,"1,902"
1582,96029,84
1583,96031,170
1584,96032,"2,345"
1585,96033,373
1586,96034,392
1587,96035,"3,357"
1588,96037,295
1589,96038,616
1590,96039,"1,294"
1591,96040,397
1592,96041,"2,511"
1593,96044,"1,026"
1594,96046,268
1595,96047,911
1596,96048,734
1597,96050,482
1598,96051,"1,236"
1599,96052,"1,845"
1600,96054,386
1601,96055,"3,756"
1602,96056,"1,554"
1603,96057,"1,586"
1604,96058,816
1605,96059,598
1606,96061,78
1607,96062,830
1608,96063,124
1609,96064,"4,592"
1610,96065,431
1611,96067,"7,309"
1612,96068,240
1613,96069,829
1614,96071,182
1615,96073,"4,931"
1616,96074,263
1617,96075,433
1618,96076,215
1619,96080,"26,438"
1620,96084,459
1621,96085,88
1622,96086,332
1623,96087,528
1624,96088,"4,231"
1625,96090,405
1626,96091,734
1627,96092,439
1628,96093,"3,749"
1629,96094,"5,896"
1630,96096,843
1631,96097,"9,538"
1632,96101,"5,096"
1633,96103,"1,839"
1634,96104,857
1635,96105,650
1636,96106,88
1637,96107,"1,332"
1638,96108,104
1639,96109,"1,177"
1640,96110,132
1641,96112,231
1642,96113,946
1643,96114,"3,093"
1644,96115,124
1645,96116,277
1646,96117,385
1647,96118,"1,822"
1648,96119,85
1649,96120,957
1650,96121,481
1651,96122,"4,236"
1652,96123,61
1653,96124,322
1654,96125,348
1655,96126,227
1656,96128,408
1657,96130,"19,440"
1658,96132,72
1659,96133,116
1660,96134,"2,595"
1661,96136,162
1662,96137,"4,158"
1663,96140,"1,943"
1664,96141,858
1665,96142,"1,291"
1666,96143,"4,806"
1667,96145,"4,002"
1668,96146,942
1669,96148,678
1670,96150,"33,038"
1671,96161,"15,783"
